date,energy_kwh,is_exam
2024-12-04,282.46399233964974,0
2024-12-05,522.5315487747923,1
2024-12-06,523.5718076823199,1
2024-12-07,618.6021257141086,1
2024-12-08,442.1440391623331,1
2024-12-09,608.8625630361979,1
2024-12-10,531.0034389204976,1
2024-12-11,513.003999726779,1
2024-12-12,507.3719194257524,1
2024-12-13,550.3362756022294,1
2024-12-14,499.96376268963985,1
2024-12-15,521.5658048321192,1
2024-12-16,542.8069259078565,1
2024-12-17,576.9834944674083,1
2024-12-18,512.2131262940047,1
2024-12-19,523.5394950865079,1
2024-12-20,482.3240433188731,1
2024-12-21,353.1973787242961,0
2024-12-22,299.4555593483837,0
2024-12-23,358.11374120378366,0
2024-12-24,397.76190474196045,0
2024-12-25,392.46181701978617,0
2024-12-26,358.6172539770355,0
2024-12-27,368.34338438216355,0
2024-12-28,347.86811196722556,0
2024-12-29,343.5758520520368,0
2024-12-30,247.89360571393877,0
2024-12-31,365.2652815888129,0
2025-01-01,320.6495219660832,0
2025-01-02,327.6120624171913,0
2025-01-03,383.2762419963978,0
2025-01-04,365.7640711751679,0
2025-01-05,294.2347438787539,0
2025-01-06,216.51606605338404,0
2025-01-07,255.2861092165471,0
2025-01-08,287.20691695737,0
2025-01-09,418.5156525019016,0
2025-01-10,304.63683628697225,0
2025-01-11,352.0796818257127,0
2025-01-12,247.39801980563098,0
2025-01-13,298.3484672632092,0
2025-01-14,316.20676744402243,0
2025-01-15,264.1024355640831,0
2025-01-16,353.2557994035942,0
2025-01-17,240.3827114793992,0
2025-01-18,321.67914999715947,0
2025-01-19,270.1832170538592,0
2025-01-20,349.13391636254295,0
2025-01-21,315.31411585535847,0
2025-01-22,260.3949819637448,0
2025-01-23,235.49014707311335,0
2025-01-24,342.6102214222021,0
2025-01-25,327.77976291971777,0
2025-01-26,308.00336805943823,0
2025-01-27,372.1145361928325,0
